recording_id,neurons,dmFC_neurons,mPFC_neurons,M1_neurons,dStr_neurons,vStr_neurons,FOF_neurons,controltrials,lapserate,perturbationtrials,perturbationtype,Cellspath,Trialspath
T212_2019_08_13,625,146,479,0,0,0,0,278,0.108512679,0,,X:\tzluo\Cut phys data\T212_2019_08_13\T212_2019_08_13_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_13\T212_2019_08_13.Trials.mat
T212_2019_08_14,548,147,401,0,0,0,0,563,0.014541344,0,,X:\tzluo\Cut phys data\T212_2019_08_14\T212_2019_08_14_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_14\T212_2019_08_14.Trials.mat
T212_2019_08_15,652,187,465,0,0,0,0,264,0.051907786,0,,X:\tzluo\Cut phys data\T212_2019_08_15\T212_2019_08_15_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_15\T212_2019_08_15.Trials.mat
T212_2019_08_16,663,166,497,0,0,0,0,312,0.051280657,0,,X:\tzluo\Cut phys data\T212_2019_08_16\T212_2019_08_16_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_16\T212_2019_08_16.Trials.mat
T212_2019_08_18,586,136,450,0,0,0,0,463,0.066140067,0,,X:\tzluo\Cut phys data\T212_2019_08_18\T212_2019_08_18_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_18\T212_2019_08_18.Trials.mat
T212_2019_08_19,654,145,509,0,0,0,0,436,0.031814676,0,,X:\tzluo\Cut phys data\T212_2019_08_19\T212_2019_08_19_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_19\T212_2019_08_19.Trials.mat
T212_2019_08_20,649,136,513,0,0,0,0,561,0.067183137,0,,X:\tzluo\Cut phys data\T212_2019_08_20\T212_2019_08_20_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_20\T212_2019_08_20.Trials.mat
T212_2019_08_21,637,158,479,0,0,0,0,588,0.043285503,0,,X:\tzluo\Cut phys data\T212_2019_08_21\T212_2019_08_21_Cells.mat,X:\tzluo\Cut phys data\T212_2019_08_21\T212_2019_08_21.Trials.mat
T219_2019_11_25,328,0,0,50,137,141,0,428,0.048342659,132,dmFC_bilateral_halorhodopsin_1.5s,X:\tzluo\Cut phys data\T219_2019_11_25\T219_2019_11_25_Cells.mat,X:\tzluo\Cut phys data\T219_2019_11_25\T219_2019_11_25.Trials.mat
T219_2019_11_26,365,0,0,60,179,126,0,260,0.129982577,69,dmFC_bilateral_halorhodopsin_1.5s,X:\tzluo\Cut phys data\T219_2019_11_26\T219_2019_11_26_Cells.mat,X:\tzluo\Cut phys data\T219_2019_11_26\T219_2019_11_26.Trials.mat
T219_2019_11_27,348,0,0,48,153,147,0,390,0.09636958,125,dmFC_bilateral_halorhodopsin_1.5s,X:\tzluo\Cut phys data\T219_2019_11_27\T219_2019_11_27_Cells.mat,X:\tzluo\Cut phys data\T219_2019_11_27\T219_2019_11_27.Trials.mat
T219_2019_12_02,245,0,0,3,132,110,0,309,0.007807456,142,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_02\T219_2019_12_02_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_02\T219_2019_12_02.Trials.mat
T219_2019_12_03,359,0,0,33,161,165,0,397,0.018153145,160,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_03\T219_2019_12_03_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_03\T219_2019_12_03.Trials.mat
T219_2019_12_05,323,0,0,17,148,158,0,459,0.017511033,152,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_05\T219_2019_12_05_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_05\T219_2019_12_05.Trials.mat
T219_2019_12_06,313,0,0,0,172,141,0,366,0.152691309,0,,X:\tzluo\Cut phys data\T219_2019_12_06\T219_2019_12_06_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_06\T219_2019_12_06.Trials.mat
T219_2019_12_09,339,0,0,1,207,131,0,551,0.017014376,220,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_09\T219_2019_12_09_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_09\T219_2019_12_09.Trials.mat
T219_2019_12_11,327,0,0,0,169,158,0,493,0.033388814,0,,X:\tzluo\Cut phys data\T219_2019_12_11\T219_2019_12_11_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_11\T219_2019_12_11.Trials.mat
T219_2019_12_12,438,0,0,5,222,211,0,455,1.21E-08,168,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_12\T219_2019_12_12_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_12\T219_2019_12_12.Trials.mat
T219_2019_12_13,426,0,0,2,212,212,0,429,1.64E-05,183,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_13\T219_2019_12_13_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_13\T219_2019_12_13.Trials.mat
T219_2019_12_16,299,0,0,0,156,143,0,466,0.088729066,190,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_16\T219_2019_12_16_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_16\T219_2019_12_16.Trials.mat
T219_2019_12_17,530,0,0,23,273,234,0,492,0.010496797,221,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_17\T219_2019_12_17_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_17\T219_2019_12_17.Trials.mat
T219_2019_12_18,405,0,0,0,209,196,0,432,0.019463213,172,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_18\T219_2019_12_18_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_18\T219_2019_12_18.Trials.mat
T219_2019_12_19,351,0,0,1,201,149,0,402,0.061627793,167,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_19\T219_2019_12_19_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_19\T219_2019_12_19.Trials.mat
T219_2019_12_20,371,0,0,8,210,153,0,492,9.97E-09,180,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_20\T219_2019_12_20_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_20\T219_2019_12_20.Trials.mat
T219_2019_12_28,463,0,0,3,257,203,0,345,0.017633975,140,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T219_2019_12_28\T219_2019_12_28_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_28\T219_2019_12_28.Trials.mat
T219_2019_12_29,446,0,0,6,236,204,0,471,0.206920729,197,dmFC_bilateral_halorhodopsin_late,X:\tzluo\Cut phys data\T219_2019_12_29\T219_2019_12_29_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_29\T219_2019_12_29.Trials.mat
T219_2019_12_30,450,0,0,28,242,180,0,496,0.007164458,189,dmFC_bilateral_halorhodopsin_early,X:\tzluo\Cut phys data\T219_2019_12_30\T219_2019_12_30_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_30\T219_2019_12_30.Trials.mat
T219_2019_12_31,414,0,0,24,222,168,0,527,0.019754809,179,dmFC_bilateral_halorhodopsin_late,X:\tzluo\Cut phys data\T219_2019_12_31\T219_2019_12_31_Cells.mat,X:\tzluo\Cut phys data\T219_2019_12_31\T219_2019_12_31.Trials.mat
T219_2020_01_02,420,0,0,8,233,179,0,489,0.051503636,183,dmFC_bilateral_halorhodopsin_early,X:\tzluo\Cut phys data\T219_2020_01_02\T219_2020_01_02_Cells.mat,X:\tzluo\Cut phys data\T219_2020_01_02\T219_2020_01_02.Trials.mat
T219_2020_01_03,354,0,0,6,185,163,0,424,0.073623808,159,dmFC_bilateral_halorhodopsin_late,X:\tzluo\Cut phys data\T219_2020_01_03\T219_2020_01_03_Cells.mat,X:\tzluo\Cut phys data\T219_2020_01_03\T219_2020_01_03.Trials.mat
T223_2019_12_03,164,0,0,70,41,53,0,292,0.136387404,151,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_03\T223_2019_12_03_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_03\T223_2019_12_03.Trials.mat
T223_2019_12_05,191,0,0,106,56,29,0,345,0.105718578,167,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_05\T223_2019_12_05_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_05\T223_2019_12_05.Trials.mat
T223_2019_12_06,197,0,0,104,62,31,0,306,0.062628527,151,dmFC_left_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_06\T223_2019_12_06_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_06\T223_2019_12_06.Trials.mat
T223_2019_12_11,137,0,0,86,36,15,0,377,0.040757048,151,dmFC_right_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_11\T223_2019_12_11_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_11\T223_2019_12_11.Trials.mat
T223_2019_12_12,115,0,0,57,40,18,0,443,0.059719286,164,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_12\T223_2019_12_12_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_12\T223_2019_12_12.Trials.mat
T223_2019_12_13b,149,0,0,73,55,21,0,385,0.052133743,162,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_13b\T223_2019_12_13b_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_13b\T223_2019_12_13b.Trials.mat
T223_2019_12_15,136,0,0,73,54,9,0,464,0.064680246,227,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_15\T223_2019_12_15_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_15\T223_2019_12_15.Trials.mat
T223_2019_12_16,117,0,0,50,54,13,0,520,0.043560159,220,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_16\T223_2019_12_16_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_16\T223_2019_12_16.Trials.mat
T223_2019_12_17,155,0,0,63,66,26,0,699,7.71E-08,314,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_17\T223_2019_12_17_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_17\T223_2019_12_17.Trials.mat
T223_2019_12_18,159,0,0,55,89,15,0,708,0.047214191,323,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_18\T223_2019_12_18_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_18\T223_2019_12_18.Trials.mat
T223_2019_12_19,180,0,0,92,72,16,0,768,0.026985067,314,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_19\T223_2019_12_19_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_19\T223_2019_12_19.Trials.mat
T223_2019_12_20,166,0,0,69,79,18,0,609,0.044809998,238,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_20\T223_2019_12_20_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_20\T223_2019_12_20.Trials.mat
T223_2019_12_28,241,0,0,131,99,11,0,756,0.064016598,345,dmFC_bilateral_halorhodopsin_2.2s,X:\tzluo\Cut phys data\T223_2019_12_28\T223_2019_12_28_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_28\T223_2019_12_28.Trials.mat
T223_2019_12_29,185,0,0,101,79,5,0,699,0.013329358,288,dmFC_bilateral_halorhodopsin_late,X:\tzluo\Cut phys data\T223_2019_12_29\T223_2019_12_29_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_29\T223_2019_12_29.Trials.mat
T223_2019_12_30,205,0,0,114,86,5,0,384,0.018771567,170,dmFC_bilateral_halorhodopsin_early,X:\tzluo\Cut phys data\T223_2019_12_30\T223_2019_12_30_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_30\T223_2019_12_30.Trials.mat
T223_2019_12_31,137,0,0,61,68,8,0,754,0.014419675,329,dmFC_bilateral_halorhodopsin_late,X:\tzluo\Cut phys data\T223_2019_12_31\T223_2019_12_31_Cells.mat,X:\tzluo\Cut phys data\T223_2019_12_31\T223_2019_12_31.Trials.mat
T223_2020_01_01,151,0,0,75,70,6,0,544,0.020342115,232,dmFC_bilateral_halorhodopsin_early,X:\tzluo\Cut phys data\T223_2020_01_01\T223_2020_01_01_Cells.mat,X:\tzluo\Cut phys data\T223_2020_01_01\T223_2020_01_01.Trials.mat
T223_2020_01_02,136,0,0,49,76,11,0,765,0.026348066,342,dmFC_bilateral_halorhodopsin_late,X:\tzluo\Cut phys data\T223_2020_01_02\T223_2020_01_02_Cells.mat,X:\tzluo\Cut phys data\T223_2020_01_02\T223_2020_01_02.Trials.mat
T223_2020_01_03,167,0,0,80,80,7,0,655,0.068747503,291,dmFC_bilateral_halorhodopsin_early,X:\tzluo\Cut phys data\T223_2020_01_03\T223_2020_01_03_Cells.mat,X:\tzluo\Cut phys data\T223_2020_01_03\T223_2020_01_03.Trials.mat
T223_2020_01_07,185,0,0,78,83,24,0,706,0.073271761,305,dmFC_bilateral_halorhodopsin_early,X:\tzluo\Cut phys data\T223_2020_01_07\T223_2020_01_07_Cells.mat,X:\tzluo\Cut phys data\T223_2020_01_07\T223_2020_01_07.Trials.mat
T223_2020_01_08,214,0,0,90,102,22,0,565,0.044016772,266,dmFC_bilateral_halorhodopsin_late,X:\tzluo\Cut phys data\T223_2020_01_08\T223_2020_01_08_Cells.mat,X:\tzluo\Cut phys data\T223_2020_01_08\T223_2020_01_08.Trials.mat
T249_2020_02_11,473,180,293,0,0,0,0,157,0.042456934,0,,X:\tzluo\Cut phys data\T249_2020_02_11\T249_2020_02_11_Cells.mat,X:\tzluo\Cut phys data\T249_2020_02_11\T249_2020_02_11.Trials.mat
T249_2020_02_12,463,151,312,0,0,0,0,283,0.063149014,0,,X:\tzluo\Cut phys data\T249_2020_02_12\T249_2020_02_12_Cells.mat,X:\tzluo\Cut phys data\T249_2020_02_12\T249_2020_02_12.Trials.mat
T224_2020_01_03,440,40,400,0,0,0,0,854,0.028055057,0,,X:\tzluo\Cut phys data\T224_2020_01_03\T224_2020_01_03_Cells.mat,X:\tzluo\Cut phys data\T224_2020_01_03\T224_2020_01_03.Trials.mat
T240_2020_09_29,133,0,0,5,53,75,0,234,0.065106606,0,,X:\tzluo\Cut phys data\T240_2020_09_29\T240_2020_09_29_Cells.mat,X:\tzluo\Cut phys data\T240_2020_09_29\T240_2020_09_29.Trials.mat
T240_2020_09_30,143,0,0,6,66,71,0,261,0.060407281,0,,X:\tzluo\Cut phys data\T240_2020_09_30\T240_2020_09_30_Cells.mat,X:\tzluo\Cut phys data\T240_2020_09_30\T240_2020_09_30.Trials.mat
T240_2020_10_02,116,0,0,8,67,41,0,324,0.091773924,0,,X:\tzluo\Cut phys data\T240_2020_10_02\T240_2020_10_02_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_02\T240_2020_10_02.Trials.mat
T240_2020_10_03,108,0,0,6,51,51,0,386,0.084367695,0,,X:\tzluo\Cut phys data\T240_2020_10_03\T240_2020_10_03_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_03\T240_2020_10_03.Trials.mat
T240_2020_10_04,84,0,0,6,42,36,0,322,0.0921184,0,,X:\tzluo\Cut phys data\T240_2020_10_04\T240_2020_10_04_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_04\T240_2020_10_04.Trials.mat
T240_2020_10_05e,115,0,0,9,55,51,0,292,0.201301427,0,,X:\tzluo\Cut phys data\T240_2020_10_05e\T240_2020_10_05e_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_05e\T240_2020_10_05e.Trials.mat
T240_2020_10_06,141,0,0,8,80,53,0,344,0.170389994,0,,X:\tzluo\Cut phys data\T240_2020_10_06\T240_2020_10_06_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_06\T240_2020_10_06.Trials.mat
T240_2020_10_07,161,0,0,36,67,58,0,372,0.070884886,0,,X:\tzluo\Cut phys data\T240_2020_10_07\T240_2020_10_07_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_07\T240_2020_10_07.Trials.mat
T240_2020_10_08,196,0,0,61,71,64,0,323,0.051098923,0,,X:\tzluo\Cut phys data\T240_2020_10_08\T240_2020_10_08_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_08\T240_2020_10_08.Trials.mat
T240_2020_10_09,190,0,0,54,74,62,0,325,0.125683525,0,,X:\tzluo\Cut phys data\T240_2020_10_09\T240_2020_10_09_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_09\T240_2020_10_09.Trials.mat
T240_2020_10_10,237,0,0,91,88,58,0,359,0.11362731,0,,X:\tzluo\Cut phys data\T240_2020_10_10\T240_2020_10_10_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_10\T240_2020_10_10.Trials.mat
T240_2020_10_22,223,0,0,60,97,66,0,555,0.088109717,0,,X:\tzluo\Cut phys data\T240_2020_10_22\T240_2020_10_22_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_22\T240_2020_10_22.Trials.mat
T240_2020_10_23,210,0,0,54,93,63,0,520,0.051280362,0,,X:\tzluo\Cut phys data\T240_2020_10_23\T240_2020_10_23_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_23\T240_2020_10_23.Trials.mat
T240_2020_10_26,240,0,0,49,99,92,0,536,0.058554029,0,,X:\tzluo\Cut phys data\T240_2020_10_26\T240_2020_10_26_Cells.mat,X:\tzluo\Cut phys data\T240_2020_10_26\T240_2020_10_26.Trials.mat
T240_2020_11_01,221,0,0,60,94,67,0,478,0.00212843,0,,X:\tzluo\Cut phys data\T240_2020_11_01\T240_2020_11_01_Cells.mat,X:\tzluo\Cut phys data\T240_2020_11_01\T240_2020_11_01.Trials.mat
T240_2020_11_02,246,0,0,80,85,81,0,257,0.02033792,0,,X:\tzluo\Cut phys data\T240_2020_11_02\T240_2020_11_02_Cells.mat,X:\tzluo\Cut phys data\T240_2020_11_02\T240_2020_11_02.Trials.mat
T240_2020_11_03,245,0,0,77,91,77,0,484,0.108954784,0,,X:\tzluo\Cut phys data\T240_2020_11_03\T240_2020_11_03_Cells.mat,X:\tzluo\Cut phys data\T240_2020_11_03\T240_2020_11_03.Trials.mat
T240_2020_11_04,143,0,0,43,44,56,0,520,0.017430712,0,,X:\tzluo\Cut phys data\T240_2020_11_04\T240_2020_11_04_Cells.mat,X:\tzluo\Cut phys data\T240_2020_11_04\T240_2020_11_04.Trials.mat
T240_2020_11_05b,229,0,0,57,100,72,0,511,0.009868663,0,,X:\tzluo\Cut phys data\T240_2020_11_05b\T240_2020_11_05b_Cells.mat,X:\tzluo\Cut phys data\T240_2020_11_05b\T240_2020_11_05b.Trials.mat
T264_2021_01_13,240,0,0,40,142,58,0,428,0.082062635,0,,X:\tzluo\Cut phys data\T264_2021_01_13\T264_2021_01_13_Cells.mat,X:\tzluo\Cut phys data\T264_2021_01_13\T264_2021_01_13.Trials.mat
T264_2021_01_14,235,0,0,52,132,51,0,414,0.060795511,0,,X:\tzluo\Cut phys data\T264_2021_01_14\T264_2021_01_14_Cells.mat,X:\tzluo\Cut phys data\T264_2021_01_14\T264_2021_01_14.Trials.mat
T264_2021_01_15,261,0,0,56,152,53,0,347,7.26E-06,0,,X:\tzluo\Cut phys data\T264_2021_01_15\T264_2021_01_15_Cells.mat,X:\tzluo\Cut phys data\T264_2021_01_15\T264_2021_01_15.Trials.mat
T274_2020_12_03,272,0,0,47,133,92,0,203,5.32E-08,0,,X:\tzluo\Cut phys data\T274_2020_12_03\T274_2020_12_03_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_03\T274_2020_12_03.Trials.mat
T274_2020_12_06,224,0,0,20,144,60,0,247,0.10175679,0,,X:\tzluo\Cut phys data\T274_2020_12_06\T274_2020_12_06_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_06\T274_2020_12_06.Trials.mat
T274_2020_12_07,203,0,0,12,148,43,0,231,0.134964641,0,,X:\tzluo\Cut phys data\T274_2020_12_07\T274_2020_12_07_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_07\T274_2020_12_07.Trials.mat
T274_2020_12_08,204,0,0,10,154,40,0,256,0.080404255,0,,X:\tzluo\Cut phys data\T274_2020_12_08\T274_2020_12_08_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_08\T274_2020_12_08.Trials.mat
T274_2020_12_09,203,0,0,11,161,31,0,206,0.190160526,0,,X:\tzluo\Cut phys data\T274_2020_12_09\T274_2020_12_09_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_09\T274_2020_12_09.Trials.mat
T274_2020_12_10,217,0,0,17,164,36,0,276,3.97E-08,0,,X:\tzluo\Cut phys data\T274_2020_12_10\T274_2020_12_10_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_10\T274_2020_12_10.Trials.mat
T274_2020_12_11,254,0,0,24,191,39,0,317,0.063873171,0,,X:\tzluo\Cut phys data\T274_2020_12_11\T274_2020_12_11_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_11\T274_2020_12_11.Trials.mat
T274_2020_12_14,353,0,0,59,252,42,0,391,0.012687084,0,,X:\tzluo\Cut phys data\T274_2020_12_14\T274_2020_12_14_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_14\T274_2020_12_14.Trials.mat
T274_2020_12_15,356,0,0,51,257,48,0,502,0.036868385,0,,X:\tzluo\Cut phys data\T274_2020_12_15\T274_2020_12_15_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_15\T274_2020_12_15.Trials.mat
T274_2020_12_16,331,0,0,37,253,41,0,451,0.059366091,0,,X:\tzluo\Cut phys data\T274_2020_12_16\T274_2020_12_16_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_16\T274_2020_12_16.Trials.mat
T274_2020_12_17,377,0,0,54,268,55,0,464,0.076572184,0,,X:\tzluo\Cut phys data\T274_2020_12_17\T274_2020_12_17_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_17\T274_2020_12_17.Trials.mat
T274_2020_12_18,375,0,0,68,262,45,0,463,0.043666965,0,,X:\tzluo\Cut phys data\T274_2020_12_18\T274_2020_12_18_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_18\T274_2020_12_18.Trials.mat
T274_2020_12_19,393,0,0,90,256,47,0,501,0.131167229,0,,X:\tzluo\Cut phys data\T274_2020_12_19\T274_2020_12_19_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_19\T274_2020_12_19.Trials.mat
T274_2020_12_20,348,0,0,68,231,49,0,401,0.024030072,0,,X:\tzluo\Cut phys data\T274_2020_12_20\T274_2020_12_20_Cells.mat,X:\tzluo\Cut phys data\T274_2020_12_20\T274_2020_12_20.Trials.mat
